Sample_no,조사일,주차,생장길이,줄기직경,개화군
9,20220413,32주차,154.6536,6.7887516,17.865574
12,20170312,30주차,251.3476,9.77879,6.278113
19,20170319,31주차,235.22687,11.150348,6.6832366
23,20170326,32주차,418.12305,7.393975,7.8500876
27,20170430,37주차,306.2304,8.08339,5.9389095
28,20170507,38주차,261.3816,7.0679016,5.7838235
29,20170507,38주차,261.3816,7.0679016,5.7838235
30,20170507,38주차,261.3816,7.0679016,5.7838235
31,20170507,38주차,261.3816,7.0679016,5.7838235
40,20170319,31주차,241.16913,8.772289,7.1092334
42,20170319,31주차,241.16913,8.772289,7.1092334
56,20170326,34주차,408.27063,8.261109,-0.21141113
57,20170326,34주차,408.27063,8.261109,-0.21141113
71,20170430,39주차,503.09668,8.108153,1.7265439
75,20170319,33주차,151.24307,9.080016,6.289812
85,20191022,11주차,248.55157,7.511679,1.6410265
96,20191112,14주차,228.83331,9.338664,6.2751307
97,20191112,14주차,228.83331,9.338664,6.2751307
101,20191119,15주차,217.72765,11.770545,7.1435795
103,20191119,15주차,217.72765,11.770545,7.1435795
107,20191126,16주차,132.01349,10.367396,6.6181626
110,20191203,17주차,49.11639,10.783286,-0.41856682
111,20191203,17주차,49.11639,10.783286,-0.41856682
116,20191217,19주차,193.52705,8.651248,0.6278065
118,20191217,19주차,193.52705,8.651248,0.6278065
124,20191231,21주차,178.8212,10.134005,12.354654
134,20170219,21주차,173.16064,9.282377,6.4093447
137,20170226,22주차,216.4719,9.8264475,6.2108645
139,20170226,22주차,216.4719,9.8264475,6.2108645
143,20170305,23주차,91.65696,7.800296,6.6306906
149,20170319,25주차,176.42679,10.738734,7.4715424
152,20170409,28주차,361.21127,12.161768,6.9874053
153,20170409,28주차,361.21127,12.161768,6.9874053
154,20170409,28주차,361.21127,12.161768,6.9874053
159,20170507,32주차,332.90286,5.124782,6.448505
170,20170528,35주차,66.36231,1.4675633,0.21351565
173,20171029,57주차,979.971,10.595476,2.0050745
174,20171029,57주차,979.971,10.595476,2.0050745
176,20171105,58주차,327.45596,8.072326,2.2421954
185,20171119,60주차,187.83688,8.671354,4.8236394
189,20171126,61주차,121.3418,6.720625,5.3969803
190,20171126,61주차,121.3418,6.720625,5.3969803
191,20171126,61주차,121.3418,6.720625,5.3969803
193,20171203,62주차,126.844406,8.860489,5.9030986
198,20171210,63주차,104.19688,9.9116955,7.070866
201,20171217,64주차,157.94524,9.821368,6.116914
203,20171217,64주차,157.94524,9.821368,6.116914
204,20171224,65주차,68.72257,9.230259,7.1374474
207,20171224,65주차,68.72257,9.230259,7.1374474
216,20180211,72주차,110.474365,11.330614,6.794056
223,20181014,3주차,560.36237,10.3510275,-0.08152485
225,20181015,3주차,577.06134,10.598002,0.51840836
228,20181022,4주차,142.19913,10.360784,0.17699146
231,20181022,4주차,142.19913,10.360784,0.17699146
232,20181029,5주차,292.20944,10.942519,1.2174865
238,20181105,6주차,276.47247,10.230778,0.5189808
241,20181112,7주차,130.68169,10.188381,0.71385217
244,20181119,8주차,187.49718,11.364286,1.6938938
247,20181119,8주차,187.49718,11.364286,1.6938938
249,20181126,9주차,192.37054,10.601246,2.3071444
250,20181126,9주차,192.37054,10.601246,2.3071444
256,20181210,11주차,211.06628,10.451462,3.4753907
258,20181210,11주차,211.06628,10.451462,3.4753907
259,20181210,11주차,211.06628,10.451462,3.4753907
261,20181217,12주차,50.883198,9.973101,2.9042656
264,20210207,7주차,124.03529,9.66697,2.5600803
267,20210207,7주차,124.03529,9.66697,2.5600803
268,20210215,8주차,71.8328,10.24611,2.4850357
269,20210215,8주차,71.8328,10.24611,2.4850357
270,20210215,8주차,71.8328,10.24611,2.4850357
275,20210222,9주차,210.54031,11.615773,2.9330978
277,20210301,10주차,118.86768,13.147295,3.0343761
287,20210315,12주차,103.57439,13.655659,3.6022902
289,20210322,13주차,172.43034,14.715276,3.7999053
290,20210322,13주차,172.43034,14.715276,3.7999053
310,20210510,20주차,88.573875,16.303555,3.187701
320,20170312,28주차,11.594875,6.795129,3.210738
321,20170312,28주차,11.594875,6.795129,3.210738
322,20170312,28주차,11.594875,6.795129,3.210738
329,20170326,30주차,358.31848,6.8175936,5.472416
330,20170326,30주차,358.31848,6.8175936,5.472416
334,20170402,31주차,141.80287,6.919423,2.0663226
336,20170409,32주차,295.6798,8.243915,5.95152
341,20170416,33주차,65.02162,8.161906,5.0120406
345,20170423,34주차,159.46288,7.9486094,0.49063477
347,20170423,34주차,159.46288,7.9486094,0.49063477
354,20170507,36주차,290.15668,6.5514135,1.5446601
355,20170507,36주차,290.15668,6.5514135,1.5446601
356,20170910,4주차,874.2581,9.088125,0.16331966
361,20171001,7주차,486.29156,8.287816,1.6558053
363,20171001,7주차,486.29156,8.287816,1.6558053
365,20171008,8주차,200.12718,6.934434,1.2687162
367,20171008,8주차,200.12718,6.934434,1.2687162
368,20171015,9주차,282.98093,8.3265295,1.28319
371,20171015,9주차,282.98093,8.3265295,1.28319
372,20171022,10주차,97.47171,6.0293097,0.90747124
382,20171105,12주차,122.581924,6.919881,1.1221752
391,20171119,14주차,161.4052,6.2845626,0.71876794
396,20171203,16주차,273.405,7.584925,3.8294914
399,20171203,16주차,273.405,7.584925,3.8294914
401,20171210,17주차,143.27289,7.0421243,1.7661351
402,20171210,17주차,143.27289,7.0421243,1.7661351
409,20171224,19주차,195.1057,6.9265604,1.22104
415,20171224,19주차,195.1057,6.9265604,1.22104
417,20171231,20주차,-21.953968,7.3254128,1.5932231
418,20171231,20주차,-21.953968,7.3254128,1.5932231
420,20180107,21주차,242.1738,7.191636,1.3348472
427,20180114,22주차,183.72528,7.651654,0.32044417
430,20180121,23주차,122.292244,9.381716,2.550184
431,20180121,23주차,122.292244,9.381716,2.550184
437,20180204,25주차,130.42337,9.110562,0.62807226
451,20180225,28주차,167.59198,8.4231415,2.0949624
454,20181007,2주차,229.65923,6.4510565,-0.28571647
456,20181008,3주차,231.85773,6.5693426,0.38948184
463,20181015,4주차,83.339485,6.3364286,0.46467885
467,20181022,5주차,247.40506,7.4831686,0.05875597
478,20181112,8주차,274.22855,9.26594,-0.07908721
487,20181126,10주차,261.8124,8.897356,1.0873302
491,20181203,11주차,218.28047,7.740941,2.2358236
496,20181217,13주차,245.5231,7.0958953,2.061072
497,20181217,13주차,245.5231,7.0958953,2.061072
507,20181231,15주차,143.73969,6.9687734,2.8402636
514,20190114,17주차,127.61826,7.258578,4.6846995
515,20190114,17주차,127.61826,7.258578,4.6846995
525,20190211,21주차,227.31236,7.2537766,8.351537
533,20190225,23주차,243.68063,8.729604,8.699689
536,20190304,24주차,353.98077,9.273298,9.606659
542,20190311,25주차,181.7497,7.99408,9.476756
546,20190318,26주차,307.5652,7.761822,10.547489
552,20190401,28주차,154.91142,7.4520535,12.899669
559,20190408,29주차,266.37335,8.602128,12.670796
564,20170312,16주차,43.02443,7.9369183,12.280652
565,20170312,16주차,43.02443,7.9369183,12.280652
569,20170319,17주차,405.50787,6.9761014,8.287806
571,20170319,17주차,405.50787,6.9761014,8.287806
572,20170326,18주차,212.27039,8.6178875,25.940754
575,20170326,18주차,212.27039,8.6178875,25.940754
585,20170305,23주차,324.28506,8.8097725,5.257702
587,20170305,23주차,324.28506,8.8097725,5.257702
588,20170312,24주차,261.27667,13.793524,5.86562
589,20170312,24주차,261.27667,13.793524,5.86562
592,20170319,25주차,326.22687,10.21516,5.948915
593,20170319,25주차,326.22687,10.21516,5.948915
596,20170326,26주차,272.81183,7.816574,6.243179
599,20170326,26주차,272.81183,7.816574,6.243179
603,20170402,27주차,306.81494,12.2006,7.113604
610,20170416,29주차,324.44318,16.712166,5.303901
612,20170423,30주차,318.12766,8.009641,5.47141
628,20170521,34주차,150.21,4.6668186,4.0045357
629,20170521,34주차,150.21,4.6668186,4.0045357
633,20171029,57주차,829.39325,12.680769,2.8969061
634,20171029,57주차,829.39325,12.680769,2.8969061
636,20171105,58주차,386.2244,12.02399,3.402497
639,20171105,58주차,386.2244,12.02399,3.402497
642,20171112,59주차,64.55479,8.001046,4.0980997
645,20171119,60주차,218.67577,10.732719,5.520846
646,20171119,60주차,218.67577,10.732719,5.520846
648,20171126,61주차,149.91185,8.774851,5.811527
650,20171126,61주차,149.91185,8.774851,5.811527
651,20171126,61주차,149.91185,8.774851,5.811527
652,20171203,62주차,134.04648,8.624244,6.3999844
654,20171203,62주차,134.04648,8.624244,6.3999844
658,20171210,63주차,74.7526,8.63387,7.777394
660,20171217,64주차,75.20625,8.889225,7.1259727
671,20171231,66주차,48.075733,9.568794,7.639292
673,20180107,67주차,88.4015,10.332235,7.240727
674,20180107,67주차,88.4015,10.332235,7.240727
683,20180121,69주차,107.45802,10.080166,8.063656
689,20180204,71주차,-62.134167,9.470668,8.143109
690,20180204,71주차,-62.134167,9.470668,8.143109
691,20180204,71주차,-62.134167,9.470668,8.143109
705,20181014,2주차,568.62726,9.554606,0.053977907
712,20181022,3주차,217.87624,11.7331505,0.87493205
713,20181022,3주차,217.87624,11.7331505,0.87493205
715,20181022,3주차,217.87624,11.7331505,0.87493205
722,20181105,5주차,203.60744,8.107603,1.3276802
723,20181105,5주차,203.60744,8.107603,1.3276802
725,20181112,6주차,189.4285,11.10157,1.0339849
727,20181112,6주차,189.4285,11.10157,1.0339849
728,20181119,7주차,207.78595,9.881159,1.6360312
729,20181119,7주차,207.78595,9.881159,1.6360312
730,20181119,7주차,207.78595,9.881159,1.6360312
732,20181126,8주차,167.59822,8.818583,2.0487237
735,20181126,8주차,167.59822,8.818583,2.0487237
741,20181210,10주차,192.02718,10.06708,3.4329445
744,20181217,11주차,143.48668,9.112943,1.9096322
750,20210106,15주차,195.39091,8.310315,6.942683
755,20210203,19주차,214.82886,7.6451273,9.497972
757,20210210,20주차,218.2008,7.3787465,10.920322
779,20210421,30주차,210.57065,6.3046207,17.442604
781,20210429,31주차,139.6116,5.9041224,17.692307
783,20210429,31주차,139.6116,5.9041224,17.692307
789,20210623,39주차,55.021427,7.7763014,20.488642
790,20210623,39주차,55.021427,7.7763014,20.488642
793,20181007,8주차,2053.064,12.413263,5.1172185
794,20181007,8주차,2053.064,12.413263,5.1172185
795,20181007,8주차,2053.064,12.413263,5.1172185
805,20181101,11주차,271.81848,10.016281,6.4228663
809,20181108,12주차,256.62015,8.636733,6.2997465
811,20181108,12주차,256.62015,8.636733,6.2997465
812,20181113,13주차,335.45654,8.787644,6.9639797
815,20181113,13주차,335.45654,8.787644,6.9639797
819,20181121,14주차,235.8271,8.7942915,7.1263695
826,20181204,16주차,172.0301,8.40685,8.184751
829,20181211,17주차,262.3798,7.8849854,8.645995
831,20181211,17주차,262.3798,7.8849854,8.645995
836,20181228,19주차,266.98538,7.7991996,9.060892
841,20190103,20주차,122.10575,7.299094,9.727627
842,20190103,20주차,122.10575,7.299094,9.727627
846,20190110,21주차,311.96124,6.501034,11.667841
847,20190110,21주차,311.96124,6.501034,11.667841
863,20190314,30주차,279.1488,1.7053723,16.892231
864,20190321,31주차,184.80457,0.5617064,15.458589
868,20190329,32주차,225.61673,2.7327814,18.491953
869,20190329,32주차,225.61673,2.7327814,18.491953
872,20190404,33주차,234.3016,6.189866,18.157917
878,20190411,34주차,442.45807,3.7087593,16.946215
879,20190411,34주차,442.45807,3.7087593,16.946215
884,20190502,37주차,201.70497,7.9449606,20.751245
896,20181015,18주차,497.94144,6.142033,6.371665
904,20181029,20주차,188.01863,6.421584,8.125834
908,20181105,21주차,256.60965,5.0431747,8.107438
910,20181105,21주차,256.60965,5.0431747,8.107438
921,20181210,26주차,98.52915,7.328271,9.987039
929,20181224,28주차,102.176384,9.029298,1.7403464
931,20181224,28주차,102.176384,9.029298,1.7403464
935,20181231,29주차,-32.865726,9.568866,0.21415146
936,20190107,30주차,-10.936403,8.988025,0.33475298
940,20190114,31주차,-30.248968,10.649435,0.033474345
949,20190204,34주차,38.125614,11.528795,1.4104784
951,20190204,34주차,38.125614,11.528795,1.4104784
961,20190325,41주차,315.91043,11.298197,1.8955424
962,20190325,41주차,315.91043,11.298197,1.8955424
969,20190408,43주차,185.38834,9.188632,3.5330353
972,20190415,44주차,439.71204,6.528996,4.2129636
973,20190415,44주차,439.71204,6.528996,4.2129636
975,20190415,44주차,439.71204,6.528996,4.2129636
976,20190422,45주차,257.64438,8.54613,5.4834642
985,20220113,1주차,33.37662,2.8341599,0.09589021
986,20220113,1주차,33.37662,2.8341599,0.09589021
997,20220331,11주차,364.83478,8.417598,5.5341396
1000,20181007,10주차,2042.4346,10.560328,5.1816
1005,20181010,11주차,-67.736824,9.779016,5.457706
1009,20181016,12주차,232.43155,10.01819,5.8628163
1010,20181016,12주차,232.43155,10.01819,5.8628163
1011,20181016,12주차,232.43155,10.01819,5.8628163
1014,20181022,13주차,192.60115,7.809331,6.132631
1015,20181022,13주차,192.60115,7.809331,6.132631
1016,20181030,14주차,138.09163,9.754766,6.309937
